0.8823143291613355, 0.6922289244995645
1.073414440943178, 0.8810668429374178
0.08905470130585395, 0.908211736092713
1.0454400698519601, 0.9791152100910953
0.7036914051708731, 1.0288932054916822
0.13385334499433402, 0.01686359152877964
0.03448108399303311, 1.1567909964836771
0.09707051861164351, -0.18950684670362933
-0.12424456747674749, 0.040352273316215784
-0.012200453996629087, -0.015590047830917744
-0.11427487630522962, -0.142176314157496
-0.052382978782316396, 1.0443553662868301
0.00539173561739519, -0.10096552819881759
1.0254101971073701, 1.0358493008271477
-0.026649585396788304, -0.14571290737578763
-0.2723881057219538, 1.1684987114168113
-0.02780623776298168, 0.05815743916686603
-0.08877848015462586, 0.11789265122698599
0.6164559487596171, 0.8662560516233878
0.9472657488002189, 1.0795453858136559
0.017337297402331562, 0.9748250677845754
0.8540039696706951, 1.1683731541875608
-0.10921160799540996, 1.0777804119207133
1.1004100106409984, 0.8802173592225189
1.0939827234650945, 0.727294794246097
-0.19463476513036804, -0.2101455515925512
0.038046254616110296, 0.6337474981258615
0.2045428964362191, 0.013715279203693352
0.08302661023168124, -0.13034130344738887
0.06575807025591168, 1.16824668455678
1.1009640445138595, 1.3510480698009653
0.26080461593838705, 0.07860160426345819
-0.09509203398098935, -0.03054199586374059
0.05957037819991187, 1.0126592565163843
-0.031415278641340284, -0.1366606401255319
-0.11903435898951076, -0.06913431195486612
-0.14745917116722934, 1.2687199718549285
0.05310707121666145, 0.0977089281227856
-0.09183029479649961, 1.0546609173106472
1.0845459233752637, 1.3389027419857549
0.20034481806985274, 0.882823391553309
0.17701487598887874, 0.913184642661535
-0.28509505015916214, -0.15689704997516243
0.15122299325441912, -0.14345501598729507
-0.010727033219214144, 0.07281592620779054
-0.07849717388221558, 1.0793340782506762
0.9599399389431071, 1.0724818248351038
0.8395066778327697, 0.9576016264242613
1.1915574211009436, 1.0186910809041274
-0.07023427403250289, 0.8548878031813834
0.08674914645299729, 0.1500869195409387
-0.015026176558619151, 0.01985318463633619
-0.11344239836323546, 0.1843240404640409
-0.14497027322160858, 0.05416197917639851
0.0754878203002013, -0.16234059417335878
0.0018149865799445013, 0.17705842743741024
0.9315697860298844, 0.8953751562541287
0.043990760606923335, 0.8438713291274115
-0.3088330180524224, 0.92640413402593
1.0464402156912995, 0.8199080894618086
0.9123030899601791, 0.7232024183781907
-0.039793106837513754, -0.05754829507397636
0.18590340914197398, 0.004591469207306364
0.08576386412830102, 0.9074836087502955
-0.18426547267590204, -0.10603741602088455
-0.06026284318057998, 1.118682655884892
0.25736653158016304, 0.8286219781400166
1.168887606131261, 1.096119729408419
0.9719051386394013, 0.899800691975239
-0.13500983457155502, 0.982872601958432
-0.034169685488944765, 0.002610313593419116
-0.26973823150214804, 0.30699304467485167
0.0073915499900985854, -0.1434681409336821
0.033486173873164965, -0.19507335886705
1.1538114465359706, 0.769236105691542
0.01556734768111499, 0.0450725445131275
0.9604279411763558, 1.207499455372052
0.05323807055675609, 0.7177817657799079
0.2189838509338635, 0.22581440019092583
1.0430703799666043, 1.0784701438285467
0.9777880513327819, 0.8509548145966431
0.9773781682951914, 0.7236744681864984
0.15459938364024856, 1.0428000025123672
-0.049394350686327144, 0.9850603890981835
1.09321420916996, 1.1322003203664086
-0.1395741449125976, -0.10704579888826013
-0.06441382350846488, 0.08055843978672406
0.16301005743218858, 0.9532562727769015
-0.039993057410572116, 0.011460683024674895
-0.07836313961511983, 0.25727805132708975
-0.13871757611266866, -0.024591126327700098
0.9951416392740461, 0.9454941503304543
-0.009216496647564094, 0.8382420121443582
0.9458314408787072, 1.1473001711461195
-0.20342042406872204, 0.87676851986937
-0.18825581948801953, -0.24813341568868932
0.13945168687592785, -0.03371823198237581
0.1912540811337021, -0.03717802103972139
1.0664856621617693, 0.7999374439986353
0.21876759591545306, 0.035542990940870926
0.12980271173987476, 0.9877297912887151
-0.08164010662074378, 1.3947119668302344
0.00255083399617563, 0.02638687541184725
-0.08117095721347016, -0.06755246715349908
0.020026727780909248, 1.0155042880543643
1.0247982472131887, 0.943557388626376
0.13606294187851553, -0.017992724272993626
1.106967761413096, 0.9442507518284047
0.07988243330003832, 1.0133074897180245
0.8465571092691758, 0.7551853780310661
0.03039504509643148, 0.20222179281864025
-0.10892418666176884, 0.012639319973249607
-0.15720563387330813, 0.028308502925614727
0.07421755056679034, 0.8782092862283251
0.12470137417331703, 0.9486790324495682
0.2818397526900646, -0.011897687507766623
0.15820224001790437, 1.0677200630415342
-0.07934710577804845, -0.009922617343337771
0.012440845351229121, -0.09515140706163447
0.6546046516679799, 1.0700909989651657
0.059307436992116366, 0.8436925201466163
1.0652259376583157, 0.9294553671867035
-0.08437867213215039, 0.0017989145968002435
0.7721628915682198, 0.7752755290848016
-0.29728096775934837, 0.09357698781885779
0.15448639730321884, 0.0868301983425184
-0.10976385424912764, 0.1645728333197967
0.15426218280831464, 0.972430200905898
0.29843288162741305, 1.0390632739123573
0.055311205491394594, 0.07149835832725754
-0.18033538597031648, 0.16687685664559668
-0.07290319407061263, 0.9138305364151162
-0.032746741599542876, -0.14650264218645515
0.3180949302585166, 0.10231122250901446
1.036427739187642, 1.1616029198326054
0.01698431103268188, 0.013521249772879976
-0.20380901472282706, 0.166473938979084
0.07021578524977247, 0.8969373765838514
0.08990884977196278, -0.22290751140694443
0.08639659500171203, 1.1625575112691986
0.7693310565976774, 1.1941270692506862
-0.1892595388483449, 0.8628308786537686
0.22399123973457957, 0.06911225691184071
1.109567134751842, 1.0298272162292323
-0.11759227485613685, 1.0979959517283866
-0.31084126353029207, -0.0474418019746871
0.015878184494547552, -0.06031131084074029
-0.037553225737548324, -0.004575458516487807
1.1232443152247777, 1.3143020965303926
1.0272183729493929, 0.9090556200920974
-0.017145106524138334, 1.0305235222405522
-0.15910388810298334, 0.9458013335594931
1.0664502690529065, 0.796957033728792
0.6668947106255052, 1.361536253595324
0.10975008757651294, 0.7921149659449663
-0.023604494364807077, 0.8956070107013243
-0.06737298669551983, 1.163272600158744
1.041131315388292, 1.3470342964852198
0.3715743774847821, 0.9715433575891829
-0.039378728726213806, 0.986009030824558
-0.2712540330151824, 1.2664175672091662
0.9875165901929362, 1.0298629158135002
0.6125924798126523, 1.0054564539269595
-0.2281559454982355, 0.8798084467317543
-0.08999725999698867, 1.0257179103316052
-0.11851745133100808, 0.17223004870742567
-0.008132295443767592, 0.11421892994633345
-0.11743728261972121, 0.9943536540725595
1.0018503075589402, 1.160833203193473
-0.016666975910433365, 0.003088447193625926
-0.1409048704426515, 0.8745054191340617
0.8931416757036252, 0.82559944079241
1.243993340842842, 0.8532890809513353
0.9592152389820593, 1.064099532407146
1.0803560191408677, 1.0028888828938785
0.03540744480755739, 0.1507653561454345
-0.11232191764047482, -0.013173302052654481
0.14708574407451924, 0.8214415991823881
-0.15322865463997867, 0.09147931877965924
1.2473150262010733, 0.9158309020369454
0.28757448579871725, 1.3247322930269492
-0.0022741667600977133, 0.9628538122289153
0.37466706272785233, 0.8516700184928027
0.08981130721254836, 1.4115339084066714
0.03441362396276827, 0.86142428753701
-0.1861886680469867, 1.025120530284557
0.21959300290136885, 1.0238020561863317
0.0028216162970097136, -0.04730743629419707
0.9960046272145098, 0.9791361993256209
0.10745489226965459, -0.3077653668730709
0.9356593877455596, 1.2312987910288027
0.8917341462229665, 1.1635357314629766
0.09507404445955184, 1.3849893001291533
-0.18879072417180082, 1.1054264422033042
-0.044180220693035135, 0.03770310258134698
0.15101457624318748, -0.18426982342291803
-0.14147281183891727, -0.0901343469725237
0.027640796734784163, 0.11415249568993607
1.2184842586441285, 1.0653224303014102
-0.055170031163416025, 0.9236491894601571
0.3910229731785276, 1.101108516045858
-0.12733892990786555, 1.3712934029438861
0.17235514074778782, -0.10334349726030892
1.179418849408604, 0.9045082922955332
-0.21211950613983813, 0.7854005411611271
0.24762999717284323, 0.020079046807622104
-0.24339960548411957, 1.0573299138001782
0.10454612021103586, 1.0218272780312956
-0.01987694356722829, 1.1704380115528805
0.0592929957901978, 0.7702803654382417
0.11961319642812525, 0.9200455983326151
-0.26220400110774406, 0.8891064341168041
0.19557611684415133, 0.7849666261602278
1.0668794644865884, 0.974953584846657
0.31709024851911644, 1.1049259348995322
0.7970325189501509, 0.9499396039416504
0.07728755208852318, 1.0022584409197188
-0.2173287548773605, 0.9218413008644347
0.15478656122816123, 0.010145565412787888
-0.05108225180858902, 1.2451857514022953
0.22258476961724064, -0.016476508828998745
-0.09586282779262563, 0.17228751891102337
0.802123944277478, 0.9901748482334465
1.0280065233436984, 0.926936554691513
1.0753758561751505, 1.260789461726164
